viddll.engine version: 1.0.0
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 1  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 2  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  blank 
js: Y POS:    0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  66  59  7 
js: 0  texture  off 
js: COUNT:  0  <undefined> 
js: COUNT:  1  <undefined> 
